time,load_power,fuel_cell_power,battery_power,supercap_power
409,62.04544478891505,37.22726687334903,17.37272454089621,7.445453374669807
410,62.96537995724218,37.779227974345304,17.63030638802781,7.555845594869062
411,53.714387258987166,32.2286323553923,15.040028432516406,6.44572647107846
412,51.59358410128955,30.956150460773728,14.446203548361074,6.191230092154749
413,65.5753907627898,39.345234457673875,18.361109413581143,7.869046891534776
414,60.76775373135526,36.460652238813154,17.014971044779475,7.292130447762634
415,55.27928565478016,33.1675713928681,15.478199983338444,6.633514278573619
416,66.68940431423414,40.013642588540485,18.673033207985558,8.002728517708096
417,59.42037036848342,35.65222222109005,16.637703703175358,7.130444444218011
418,64.64329919674879,38.78597951804927,18.10012377508966,7.757195903609858
419,58.985723154202766,35.39143389252166,16.516002483176774,7.0782867785043315
420,68.84972870529273,41.30983722317564,19.277924037481963,8.261967444635129
421,67.21713334514206,40.330280007085236,18.820797336639774,8.06605600141705
422,57.08667238345829,34.25200343007497,15.984268267368323,6.850400686014998
423,63.0770793873878,37.84624763243268,17.661582228468582,7.569249526486537
424,61.33054830703928,36.798328984223566,17.172553525970997,7.359665796844716
425,64.82802891389665,38.89681734833798,18.15184809589106,7.779363469667601
426,53.03826254846877,31.82295752908126,14.850713513571257,6.364591505816254
427,61.16800082939232,36.70080049763539,17.12704023222985,7.340160099527079
428,62.90163464743568,37.74098078846141,17.61245770128199,7.548196157692281
429,48.68453976143333,29.210723856859996,13.631671133201332,5.842144771372
430,51.42767841541226,30.856607049247355,14.399749956315432,6.171321409849472
431,47.01060638465967,28.206363830795798,13.162969787704707,5.641272766159162
432,55.719646785135986,33.43178807108159,15.601501099838075,6.68635761421632
433,60.51147934207542,36.30688760524525,16.943214215781115,7.261377521049052
434,64.289871014403,38.5739226086418,18.00116388403284,7.714784521728362
435,57.000166202920695,34.200099721752416,15.960046536817794,6.840019944350486
436,64.62172478705163,38.77303487223098,18.094082940374456,7.754606974446197
437,49.42450315405121,29.654701892430722,13.83886088313434,5.930940378486147
438,47.65193171443467,28.5911590286608,13.342540880041705,5.718231805732161
439,55.732471427497806,33.439482856498685,15.605091999699384,6.687896571299737
440,57.76949917361415,34.66169950416849,16.17545976861196,6.9323399008337
441,55.52232060460023,33.31339236276014,15.546249769288062,6.662678472552029
442,45.182932019095944,27.109759211457565,12.651220965346864,5.421951842291515
443,54.90668251254922,32.94400950752953,15.37387110351378,6.588801901505908
444,48.659934556685485,29.19596073401129,13.624781675871935,5.83919214680226
445,58.35857130872904,35.01514278523742,16.34039996644413,7.003028557047486
446,56.669122283808235,34.00147337028494,15.867354239466305,6.800294674056989
447,49.96072022249193,29.976432133495155,13.98900166229774,5.9952864266990336
448,51.91290868272238,31.147745209633428,14.535614431162267,6.229549041926687
449,49.00650693769293,29.40390416261576,13.72182194255402,5.880780832523152
450,53.80778936605171,32.28467361963102,15.06618102249448,6.4569347239262065
451,58.713858341211065,35.22831500472664,16.439880335539097,7.0456630009453285
452,48.82490318712689,29.294941912276133,13.67097289239553,5.8589883824552285
453,56.08765131317251,33.652590787903506,15.7045423676883,6.730518157580702
454,50.72858904057047,30.43715342434228,14.20400493135973,6.087430684868458
455,49.2266194621818,29.535971677309078,13.783453449410906,5.907194335461817
456,52.46566196387804,31.479397178326824,14.690385349885851,6.295879435665366
457,47.63323200621615,28.579939203729687,13.337304961740521,5.715987840745939
458,49.84870320625072,29.90922192375043,13.957636897750202,5.981844384750087
459,46.43401963971499,27.860411783828994,13.001525499120197,5.572082356765799
460,62.052524805584405,37.23151488335064,17.374706945563634,7.446302976670129
461,52.2098154092662,31.32588924555972,14.618748314594535,6.265177849111945
462,48.338655245902906,29.003193147541744,13.534823468852814,5.800638629508349
463,52.71023258737764,31.626139552426583,14.75886512446574,6.325227910485317
464,50.88108692175042,30.528652153050253,14.246704338090119,6.105730430610052
465,50.13969623740451,30.083817742442704,14.03911494647326,6.016763548488543
466,54.11669699905348,32.47001819943209,15.152675159734972,6.494003639886419
467,54.63430298138374,32.78058178883024,15.29760483478745,6.556116357766051
468,47.99482093092302,28.79689255855381,13.438549860658446,5.7593785117107625
469,47.568538781544,28.5411232689264,13.31919085883232,5.708224653785281
470,48.87249576877535,29.32349746126521,13.6842988152571,5.8646994922530435
471,38.53817360222336,23.122904161334016,10.79068860862254,4.624580832266803
472,42.271830175142924,25.363098105085754,11.836112449040018,5.072619621017152
473,56.48222376736873,33.889334260421236,15.815022654863244,6.77786685208425
474,57.67289879599567,34.6037392775974,16.14841166287879,6.920747855519483
475,48.00330859760002,28.801985158560008,13.440926407328007,5.760397031712003
476,51.932002772015224,31.15920166320913,14.540960776164264,6.231840332641829
477,50.40657819094892,30.24394691456935,14.113841893465699,6.048789382913872
478,64.04630077570623,38.42778046542374,17.932964217197743,7.685556093084749
479,54.051879829133895,32.43112789748034,15.13452635215749,6.486225579496068
480,47.61714423036637,28.570286538219822,13.332800384502583,5.714057307643966
481,43.282454184458885,25.96947251067533,12.119087171648488,5.193894502135066
482,39.83212489744475,23.89927493846685,11.15299497128453,4.779854987693371
483,48.68672901826597,29.21203741095958,13.632284125114472,5.842407482191918
484,43.69364365729591,26.216186194377546,12.234220224042852,5.24323723887551
485,40.171125187902184,24.10267511274131,11.247915052612612,4.820535022548263
486,43.85761267312246,26.314567603873474,12.280131548474289,5.262913520774697
487,41.49198420507679,24.89519052304607,11.617755577421502,4.9790381046092165
488,55.14591959629955,33.08755175777973,15.440857486963873,6.617510351555948
489,50.9302132750403,30.55812796502418,14.260459717011283,6.111625593004838
490,46.29534550089763,27.777207300538578,12.962696740251337,5.555441460107717
491,53.549589486772305,32.12975369206338,14.993885056296245,6.425950738412679
492,46.3529104165504,27.81174624993024,12.97881491663411,5.562349249986049
493,41.47746147632476,24.886476885794856,11.613689213370934,4.977295377158972
494,53.21900286476078,31.931401718856467,14.90132080213302,6.386280343771295
495,48.11919128067008,28.871514768402047,13.473373558587623,5.77430295368041
496,40.06149895701992,24.036899374211952,11.217219707965578,4.8073798748423915
497,44.121025849385354,26.47261550963121,12.3538872378279,5.294523101926243
498,40.521588330638664,24.3129529983832,11.346044732578825,4.86259059967664
499,37.81468136065746,22.688808816394474,10.58811078098409,4.537761763278896
500,49.19067662876451,29.514405977258704,13.773389456054062,5.902881195451741
501,53.9401569809925,32.364094188595494,15.103243954677902,6.472818837719101
502,37.23576349281218,22.341458095687308,10.42601377798741,4.468291619137464
503,46.88128361113109,28.128770166678652,13.126759411116705,5.625754033335731
504,40.65343399375526,24.392060396253154,11.382961518251472,4.878412079250632
505,41.3136665922477,24.78819995534862,11.567826645829355,4.957639991069724
506,40.632470760837535,24.37948245650252,11.377091813034511,4.875896491300505
507,39.12219554303438,23.473317325820627,10.954214752049626,4.694663465164126
508,43.53508959336576,26.121053756019457,12.189825086142413,5.224210751203891
509,38.990745851780765,23.39444751106846,10.917408838498613,4.678889502213693
510,44.353537252963754,26.61212235177825,12.418990430829853,5.322424470355651
511,42.6086186724825,25.5651712034895,11.9304132282951,5.1130342406979015
512,41.52648106217058,24.91588863730235,11.627414697407763,4.98317772746047
513,38.047726477501406,22.828635886500845,10.653363413700392,4.56572717730017
514,39.568977309301324,23.741386385580793,11.079313646604371,4.748277277116161
515,46.100098031492955,27.660058818895774,12.908027448818027,5.532011763779154
516,44.70110642158959,26.820663852953754,12.516309798045087,5.364132770590752
517,37.185244128340045,22.311146477004026,10.411868355935212,4.462229295400807
518,42.44935243451146,25.469611460706876,11.885818681663208,5.093922292141377
519,45.59251589559782,27.355509537358692,12.765904450767389,5.4711019074717395
520,33.3747089035366,20.02482534212196,9.344918492990248,4.004965068424392
521,44.32800249694867,26.596801498169203,12.411840699145626,5.319360299633841
522,38.19090437376213,22.914542624257276,10.693453224653398,4.582908524851456
523,44.253236422353936,26.551941853412362,12.390906198259101,5.310388370682473
524,37.483606995678684,22.49016419740721,10.495409958790031,4.498032839481443
525,32.17863189696071,19.307179138176426,9.010016931148998,3.861435827635285
526,32.97198849850819,19.783193099104913,9.232156779582292,3.9566386198209837
527,41.260339710060705,24.756203826036423,11.552895118816997,4.951240765207286
528,42.232333688467435,25.33940021308046,11.825053432770883,5.067880042616093
529,36.329570648090154,21.797742388854093,10.172279781465242,4.359548477770819
530,43.9652080777588,26.37912484665528,12.310258261772464,5.275824969331058
531,32.389428461438236,19.43365707686294,9.069039969202707,3.886731415372589
532,40.29513383291048,24.177080299746287,11.282637473214935,4.835416059949258
533,34.50270554257713,20.70162332554628,9.660757551921597,4.140324665109256
534,37.2346364771099,22.34078188626594,10.425698213590772,4.468156377253189
535,40.67064319388019,24.40238591632811,11.387780094286454,4.880477183265624
536,36.07524224457122,21.645145346742733,10.101067828479941,4.329029069348547
537,38.402039531605496,23.0412237189633,10.752571068849537,4.60824474379266
538,45.307659424688644,27.184595654813187,12.68614463891282,5.436919130962638
539,37.347003549062066,22.40820212943724,10.457160993737379,4.4816404258874485
540,44.369098259660795,26.621458955796477,12.423347512705021,5.324291791159297
541,34.50520184283478,20.703121105700866,9.661456515993738,4.140624221140175
542,42.769793796758854,25.661876278055313,11.975542263092478,5.132375255611063
543,47.29960436064738,28.379762616388426,13.243889220981266,5.675952523277687
544,27.708490270285818,16.62509416217149,7.758377275680029,3.3250188324342993
545,36.06116118958384,21.636696713750304,10.097125133083477,4.3273393427500615
546,42.91390441114305,25.74834264668583,12.015893235120053,5.149668529337166
547,39.00021160286843,23.40012696172106,10.92005924880316,4.680025392344213
548,41.86205634924405,25.11723380954643,11.721375777788333,5.023446761909286
549,36.98128683407236,22.188772100443412,10.354760313540261,4.437754420088684
550,40.433046871857464,24.259828123114477,11.321253124120089,4.851965624622897
551,39.22459675187003,23.53475805112202,10.982887090523608,4.7069516102244044
552,45.848776905003604,27.50926614300216,12.837657533401009,5.501853228600433
553,41.2928504012461,24.77571024074766,11.561998112348906,4.955142048149533
554,41.723630651622656,25.034178390973594,11.682616582454344,5.006835678194719
555,37.995089287347774,22.797053572408664,10.638625000457376,4.559410714481734
556,37.63927785205867,22.5835667112352,10.538997798576428,4.516713342247041
557,37.941321831894314,22.764793099136586,10.623570112930409,4.552958619827319
558,42.10713550440338,25.26428130264203,11.789997941232945,5.052856260528406
559,38.0646603284798,22.83879619708788,10.658104891974345,4.567759239417578
560,41.657096992968896,24.994258195781338,11.66398715803129,4.998851639156268
561,50.62778325798105,30.37666995478863,14.175779312234695,6.075333990957727
562,44.65285889648556,26.791715337891336,12.502800491015957,5.358343067578268
563,38.71745480954094,23.230472885724563,10.840887346671463,4.646094577144913
564,46.40784001456744,27.844704008740464,12.994195204078883,5.568940801748093
565,38.41943063587135,23.05165838152281,10.757440578043978,4.610331676304563
566,30.331037872119968,18.19862272327198,8.492690604193589,3.6397245446543973
567,35.54687324985696,21.328123949914175,9.953124509959947,4.2656247899828355
568,31.30275440832675,18.781652644996047,8.76477123433149,3.756330528999211
569,38.97229299208066,23.383375795248394,10.912242037782585,4.676675159049681
570,40.898806639301,24.5392839835806,11.45166585900428,4.907856796716121
571,49.26943282732286,29.561659696393715,13.7954411916504,5.912331939278744
572,42.60605963735232,25.56363578241139,11.929696698458649,5.112727156482279
573,39.963707937585404,23.978224762551243,11.189838222523912,4.79564495251025
574,45.297602497203805,27.17856149832228,12.683328699217066,5.435712299664457
575,30.18980170807629,18.11388102484577,8.453144478261361,3.6227762049691563
576,42.521956397461246,25.513173838476746,11.906147791289149,5.102634767695351
577,45.300077261299855,27.18004635677991,12.68402163316396,5.436009271355983
578,34.158109333340526,20.494865600004314,9.564270613335347,4.098973120000865
579,47.37847951977291,28.427087711863745,13.265974265536414,5.68541754237275
580,43.46419608778498,26.078517652670985,12.169974904579794,5.215703530534197
581,39.81057043205442,23.886342259232652,11.146959720975236,4.777268451846531
582,45.16946037116297,27.10167622269778,12.647448903925632,5.420335244539558
583,53.48075404171916,32.08845242503149,14.974611131681366,6.417690485006302
584,43.16150871918614,25.89690523151168,12.08522244137212,5.179381046302337
585,43.621267092311356,26.172760255386812,12.21395478584718,5.2345520510773635
586,40.21439421276368,24.128636527658205,11.26003037957383,4.825727305531643
587,38.39600683346263,23.037604100077576,10.750881913369536,4.607520820015516
588,46.93387954429488,28.160327726576927,13.141486272402569,5.6320655453153865
589,38.6416401363957,23.18498408183742,10.819659238190795,4.6369968163674855
590,43.42258033832574,26.05354820299544,12.158322494731207,5.21070964059909
591,40.82192581256225,24.493155487537347,11.430139227517431,4.8986310975074705
592,45.75329189353101,27.4519751361186,12.810921730188683,5.490395027223721
593,45.177539563985505,27.106523738391303,12.64971107791594,5.421304747678262
594,48.85036125343451,29.310216752060704,13.67810115096166,5.862043350412142
595,41.26854688335593,24.761128130013557,11.555193127339662,4.952225626002713
596,42.62769401267923,25.576616407607535,11.935754323550185,5.115323281521508
597,39.24409901397064,23.546459408382383,10.98834772391178,4.709291881676478
598,42.07964495104051,25.247786970624304,11.782300586291342,5.049557394124861
599,46.353086854699455,27.811852112819672,12.978864319315848,5.562370422563935
600,48.419213903222406,29.05152834193344,13.557379892902276,5.81030566838669
601,40.19327684975788,24.115966109854728,11.254117517932205,4.823193221970946
602,49.32404401115872,29.59442640669523,13.81073232312444,5.918885281339048
603,51.92812417188974,31.156874503133842,14.53987476812913,6.23137490062677
604,47.392969822600236,28.43578189356014,13.270031550328067,5.687156378712029
605,54.88750441744432,32.93250265046659,15.368501236884411,6.5865005300933195
606,41.81410793721434,25.088464762328602,11.707950222420015,5.017692952465721
607,39.6410357151217,23.78462142907302,11.099490000234077,4.7569242858146055
608,37.15361750726951,22.292170504361703,10.403012902035464,4.458434100872342
609,53.711930889145165,32.2271585334871,15.039340648960644,6.445431706697422
610,49.689535459402016,29.813721275641207,13.913069928632567,5.962744255128243
611,46.327214538377596,27.79632872302656,12.971620070745725,5.559265744605312
612,48.193769639405716,28.916261783643428,13.494255499033601,5.783252356728687
613,41.356552272841284,24.81393136370477,11.579834636395558,4.962786272740955
614,59.40403476972729,35.64242086183637,16.633129735523642,7.128484172367276
615,48.01378799621813,28.808272797730876,13.443860638941075,5.761654559546177
616,48.10811616613364,28.864869699680185,13.47027252651742,5.772973939936037
617,51.384410929974905,30.83064655798494,14.387635060392974,6.16612931159699
618,50.355957325487864,30.213574395292717,14.099668051136602,6.042714879058545
619,49.266484252735275,29.559890551641164,13.794615590765877,5.911978110328233
620,44.39158596829035,26.63495158097421,12.429644071121297,5.326990316194843
621,50.898856539995705,30.539313923997423,14.251679831198796,6.107862784799487
622,58.14977712014178,34.889866272085065,16.281937593639697,6.977973254417016
623,55.665398873332904,33.399239323999744,15.58631168453321,6.6798478647999495
624,57.103300446933545,34.26198026816012,15.988924125141395,6.852396053632027
625,46.78070264433207,28.06842158659924,13.098596740412978,5.61368431731985
626,44.58843591669313,26.753061550015875,12.484762056674077,5.350612310003177
627,49.1073898187982,29.464433891278915,13.750069149263496,5.892886778255786
628,50.21491884876695,30.128951309260167,14.060177277654747,6.025790261852036
629,55.60724722914094,33.364348337484564,15.57002922415946,6.672869667496913
630,41.87390732363727,25.124344394182362,11.724694050618433,5.0248688788364735
631,58.18378841723376,34.91027305034025,16.291460756825455,6.982054610068051
632,49.94558926717413,29.967353560304474,13.984764994808756,5.993470712060898
633,48.80052110877459,29.280312665264752,13.664145910456885,5.8560625330529525
634,46.07332832253559,27.643996993521352,12.900531930309965,5.528799398704271
635,43.05803705487059,25.834822232922352,12.056250375363765,5.166964446584471
636,55.64611063897037,33.38766638338222,15.580910978911705,6.6775332766764475
637,52.09417277737967,31.2565036664278,14.586368377666307,6.251300733285561
638,45.47441265486679,27.284647592920074,12.7328355433627,5.456929518584015
639,45.64468784418286,27.386812706509716,12.780512596371201,5.477362541301945
640,50.63617475456475,30.38170485273885,14.17812893127813,6.07634097054777
641,60.854296415543956,36.51257784932637,17.03920299635231,7.302515569865278
642,51.40431892830034,30.842591356980204,14.393209299924095,6.168518271396042
643,45.378566941305024,27.227140164783012,12.705998743565408,5.445428032956604
644,51.856414734150185,31.11384884049011,14.519796125562051,6.222769768098024
645,51.91112654263858,31.146675925583146,14.5351154319388,6.22933518511663
646,39.978615659372224,23.987169395623333,11.194012384624223,4.797433879124668
647,53.37849385081791,32.02709631049075,14.945978278229013,6.40541926209815
648,52.68075490308271,31.608452941849624,14.750611372863158,6.3216905883699255
649,57.500384629029014,34.50023077741741,16.100107696128124,6.9000461554834835
650,63.44645084299313,38.067870505795874,17.76500623603808,7.613574101159177
651,60.0151324671839,36.00907948031034,16.804237090811494,7.201815896062069
652,53.2167479533519,31.930048772011137,14.900689426938532,6.386009754402229
653,49.205621533351234,29.52337292001074,13.777574029338345,5.90467458400215
654,67.78021452698745,40.66812871619247,18.978460067556483,8.133625743238497
655,55.382706813796176,33.2296240882777,15.507157907862931,6.645924817655542
656,55.32742565823721,33.196455394942326,15.491679184306419,6.639291078988466
657,55.306215276494505,33.1837291658967,15.485740277418463,6.636745833179342
658,56.584155365327945,33.950493219196765,15.843563502291824,6.790098643839356
659,55.036582933270594,33.021949759962354,15.410243221315767,6.604389951992474
660,53.05242511267106,31.831455067602633,14.854679031547898,6.366291013520529
661,53.34642237993547,32.00785342796128,14.93699826638193,6.401570685592258
662,56.074500468363304,33.64470028101798,15.700860131141724,6.728940056203598
663,53.67619747352835,32.20571848411701,15.029335292587938,6.441143696823403
664,52.981589682276706,31.78895380936602,14.83484511103748,6.357790761873206
665,57.22784876042551,34.336709256255304,16.023797652919143,6.867341851251062
666,55.568012371391234,33.340807422834736,15.559043463989548,6.66816148456695
667,64.50732716979248,38.704396301875484,18.062051607541893,7.740879260375099
668,43.87418210157033,26.324509260942197,12.284770988439691,5.264901852188439
669,62.72538280239913,37.635229681439476,17.563107184671757,7.527045936287898
670,63.63418486201264,38.180510917207584,17.817571761363535,7.636102183441519
671,47.16975668937706,28.301854013626237,13.207531873025575,5.660370802725248
672,55.95320425025692,33.57192255015415,15.666897190071937,6.714384510030831
673,55.93630570525284,33.5617834231517,15.662165597470796,6.712356684630343
674,50.8797020761138,30.527821245668278,14.246316581311865,6.105564249133659
675,54.14876082756184,32.4892564965371,15.161653031717313,6.497851299307422
676,52.602333723463985,31.56140023407839,14.728653442569914,6.31228004681568
677,67.03067187674257,40.218403126045544,18.76858812548792,8.04368062520911
678,63.058510716585374,37.835106429951225,17.656383000643903,7.567021285990247
679,64.84534138127555,38.90720482876532,18.156695586757156,7.781440965753067
680,62.19997846878114,37.319987081268685,17.415993971258718,7.463997416253736
681,53.04697500203298,31.828185001219786,14.853153000569234,6.365637000243959
682,56.16677145862607,33.70006287517564,15.726696008415303,6.740012575035131
683,61.32986889614441,36.797921337686645,17.172363290920433,7.359584267537333
684,52.862427265527344,31.717456359316405,14.801479634347658,6.343491271863282
685,62.624539573946564,37.57472374436794,17.534871080705038,7.514944748873589
686,57.94077784721462,34.76446670832877,16.223417797220094,6.952893341665757
687,57.34750137513987,34.40850082508392,16.057300385039166,6.881700165016785
688,62.851917309575825,37.71115038574549,17.59853684668123,7.542230077149103
689,61.59022735863158,36.954136415178944,17.245263660416843,7.390827283035794
690,57.63212586534565,34.579275519207386,16.136995242296784,6.91585510384148
691,65.29787694764859,39.17872616858915,18.283405545341605,7.835745233717834
692,54.15638216472318,32.49382929883391,15.163787006122492,6.498765859766783
693,62.69802315730584,37.6188138943835,17.555446484045635,7.523762778876705
694,62.63665052248216,37.58199031348929,17.538262146295004,7.51639806269786
695,58.17234281737981,34.90340569042788,16.288255988866347,6.980681138085579
696,61.39578300606357,36.837469803638136,17.1908192416978,7.367493960727632
697,53.55068697687157,32.13041218612294,14.994192353524038,6.42608243722459
698,64.4636045475825,38.6781627285495,18.049809273323103,7.735632545709901
699,58.95223610554686,35.37134166332812,16.506626109553117,7.074268332665625
700,57.29245845435351,34.375475072612105,16.04188836721898,6.875095014522422
701,65.17648415797649,39.10589049478589,18.24941556423342,7.82117809895718
702,56.43111160512748,33.85866696307649,15.800711249435691,6.771733392615298
703,52.927934605752206,31.75676076345132,14.819821689610619,6.351352152690266
704,52.200518286178955,31.32031097170737,14.616145120130108,6.264062194341475
705,63.02314364420737,37.81388618652442,17.646480220378066,7.562777237304886
706,53.59637975436295,32.15782785261777,15.006986331221624,6.431565570523555
707,68.77393077883654,41.264358467301925,19.25670061807423,8.252871693460389
708,49.58774633094992,29.75264779856995,13.884568972665978,5.950529559713992
709,68.47310988922119,41.083865933532714,19.172470768981935,8.216773186706543
710,61.03535386317671,36.62121231790602,17.08989908168948,7.324242463581207
711,59.48214747366186,35.689288484197114,16.65500129262532,7.137857696839426
712,57.22257795248047,34.33354677148828,16.022321826694533,6.866709354297658
713,61.920335575069565,37.15220134504174,17.337693961019475,7.430440269008351
714,59.70999337829461,35.82599602697677,16.71879814592249,7.1651992053953535
715,65.38422905282874,39.23053743169724,18.307584134792048,7.846107486339452
716,60.40446368209435,36.24267820925661,16.91324983098642,7.248535641851323
717,60.546506843065295,36.327904105839174,16.953021916058283,7.265580821167838
718,57.934691703042326,34.760815021825394,16.221713676851852,6.9521630043650795
719,59.421878402791286,35.65312704167477,16.63812595278156,7.130625408334954
720,61.19558660995307,36.71735196597184,17.134764250786862,7.3434703931943694
721,51.05184454395226,30.631106726371353,14.294516472306631,6.126221345274272
722,52.80402719188065,31.68241631512839,14.785127613726582,6.336483263025679
723,63.19972471324001,37.919834827944,17.695922919707204,7.583966965588804
724,60.27238813922982,36.16343288353789,16.87626867898435,7.232686576707582
725,58.429033873483434,35.05742032409006,16.36012948457536,7.0114840648180135
726,59.36827037165942,35.62096222299565,16.623115704064638,7.124192444599132
727,60.9374490676236,36.562469440574155,17.06248573893461,7.312493888114833
728,56.4205022801938,33.85230136811628,15.797740638454265,6.770460273623257
729,55.14388959697077,33.08633375818246,15.440289087151816,6.617266751636494
730,59.92713799689345,35.956282798136066,16.779598639130167,7.191256559627217
731,53.96496728536792,32.37898037122075,15.110190839903018,6.475796074244153
732,60.80347178967361,36.48208307380416,17.02497210110861,7.296416614760837
733,50.15116206119366,30.090697236716196,14.042325377134224,6.0181394473432395
734,63.70826482377927,38.22495889426756,17.838314150658196,7.644991778853512
735,60.820455723494554,36.49227343409673,17.029727602578475,7.298454686819348
736,59.629215782717175,35.7775294696303,16.69618041916081,7.155505893926062
737,63.150781315068784,37.89046878904127,17.682218768219258,7.578093757808254
738,66.44966308111893,39.869797848671354,18.6059056627133,7.973959569734273
739,63.07585683931376,37.84551410358825,17.661239915007855,7.569102820717653
740,48.67814951709494,29.20688971025696,13.629881864786583,5.841377942051395
741,51.35999709643408,30.815998257860446,14.380799187001541,6.163199651572091
742,54.50604724865862,32.70362834919517,15.261693229624411,6.540725669839036
743,57.6298016408946,34.577880984536755,16.13634445945049,6.915576196907352
744,59.95384810632346,35.972308863794076,16.78707746977057,7.194461772758817
745,53.60009442935243,32.160056657611456,15.008026440218682,6.432011331522293
746,58.023016379631905,34.81380982777914,16.246444586296935,6.962761965555831
747,53.16980137910493,31.901880827462957,14.887544386149381,6.380376165492594
748,53.743881915742115,32.246329149445266,15.048286936407793,6.449265829889056
749,49.62019983860386,29.772119903162313,13.893655954809082,5.954423980632464
750,51.88671217101665,31.132027302609988,14.52827940788466,6.226405460521999
751,49.59122738755896,29.754736432535374,13.885543668516508,5.950947286507077
752,51.31451638931803,30.788709833590815,14.36806458900905,6.157741966718165
753,61.30384640533029,36.782307843198176,17.16507699349248,7.356461568639634
754,51.12798357172295,30.67679014303377,14.315835400082426,6.135358028606754
755,68.87387902078683,41.324327412472094,19.284686125820315,8.264865482494422
756,58.01326417040146,34.80795850224088,16.24371396771241,6.961591700448174
757,56.303342657956804,33.782005594774084,15.764935944227902,6.756401118954818
758,50.9177089189672,30.55062535138032,14.256958497310816,6.110125070276066
759,58.53929926764016,35.1235795605841,16.391003794939245,7.024715912116818
760,51.98579775734911,31.191478654409465,14.556023372057751,6.2382957308818945
761,55.29832744980446,33.17899646988268,15.483531685945248,6.635799293976536
762,67.31111730712021,40.38667038427213,18.847112845993657,8.077334076854427
763,53.85100713864706,32.31060428318823,15.07828199882118,6.46212085663765
764,59.89655282528782,35.93793169517269,16.771034791080588,7.187586339034539
765,50.451523605676684,30.270914163406008,14.126426609589473,6.054182832681203
766,53.60809590687351,32.164857544124104,15.010266853924582,6.4329715088248225
767,62.45116100068416,37.47069660041049,17.486325080191566,7.494139320082102
768,50.27500318154852,30.16500190892911,14.077000890833586,6.033000381785824
769,62.28339801852845,37.37003881111707,17.439351445187967,7.474007762223415
770,56.5699432447344,33.94196594684064,15.83958410852563,6.7883931893681275
771,50.02766559388716,30.016599356332293,14.007746366288403,6.003319871266461
772,55.80971811261438,33.48583086756862,15.626721071532026,6.697166173513727
773,57.31707257298368,34.390243543790206,16.048780320435434,6.878048708758044
774,55.36898935604291,33.22139361362574,15.503317019692016,6.644278722725151
775,44.213551219925684,26.52813073195541,12.37979434157919,5.3056261463910825
776,48.23289837227554,28.939739023365323,13.505211544237152,5.787947804673067
777,50.43415309687783,30.260491858126695,14.121562867125792,6.052098371625341
778,51.102072476150404,30.661243485690242,14.308580293322112,6.132248697138049
779,54.37950378022691,32.62770226813615,15.226261058463534,6.525540453627231
780,51.966041527660714,31.179624916596428,14.550491627745,6.235924983319286
781,44.2017769597226,26.52106617583356,12.376497548722327,5.3042132351667135
782,52.58009885079345,31.548059310476066,14.722427678222166,6.309611862095215
783,53.53237752988966,32.119426517933796,14.989065708369102,6.42388530358676
784,53.07854847770381,31.847129086622285,14.861993573757069,6.3694258173244584
785,55.483535465632464,33.29012127937948,15.53538993037709,6.6580242558758975
786,54.049246358741236,32.42954781524474,15.133788980447546,6.485909563048951
787,51.975587874437025,31.185352724662213,14.553164604842367,6.237070544932445
788,49.12903893403763,29.477423360422577,13.756130901530536,5.8954846720845175
789,40.97545088285538,24.585270529713224,11.473126247199506,4.917054105942647
790,51.22902259338611,30.737413556031665,14.344126326148112,6.147482711206335
791,49.92041349597342,29.95224809758405,13.97771577887256,5.990449619516811
792,50.04136000363854,30.024816002183123,14.01158080101879,6.004963200436626
793,42.1017402921833,25.26104417530998,11.788487281811324,5.052208835061997
794,42.88282360940493,25.729694165642957,12.00719061063338,5.145938833128593
795,53.357178452922625,32.01430707175357,14.940009966818337,6.402861414350717
796,47.697709700664724,28.618625820398833,13.355358716186123,5.723725164079768
797,51.10790201825321,30.664741210951927,14.310212565110898,6.132948242190388
798,47.64782328341098,28.588693970046588,13.341390519355073,5.717738794009318
799,47.461842445795085,28.47710546747705,13.289315884822624,5.695421093495412
800,51.81238586322934,31.087431517937603,14.507468041704213,6.217486303587522
801,44.349799852175536,26.60987991130532,12.41794395860915,5.3219759822610655
802,47.2209119875506,28.33254719253036,13.221855356514167,5.666509438506074
803,44.24052010220063,26.544312061320376,12.387345628616174,5.308862412264077
804,44.192383046852,26.5154298281112,12.373867253118561,5.303085965622241
805,44.63342521081671,26.780055126490026,12.497359059028678,5.356011025298006
806,47.10590456520137,28.263542739120822,13.189653278256383,5.652708547824165
807,43.41904432990935,26.051426597945607,12.157332412374618,5.210285319589122
808,51.910794626484225,31.146476775890534,14.535022495415584,6.229295355178108
809,40.97995118407051,24.587970710442303,11.474386331539742,4.917594142088463
810,44.34142191520855,26.60485314912513,12.415598136258392,5.320970629825027
811,42.90180691044861,25.741084146269166,12.012505934925612,5.148216829253835
812,52.161993439185245,31.297196063511144,14.60535816297187,6.259439212702231
813,45.7385488063269,27.443129283796136,12.806793665771531,5.48862585675923
814,49.745766147573065,29.847459688543836,13.92881452132046,5.969491937708769
815,36.99167542194735,22.195005253168407,10.357669118145258,4.439001050633683
816,45.589894588059984,27.35393675283599,12.765170484656796,5.4707873505672
817,48.54026127450514,29.124156764703084,13.591273156861439,5.824831352940619
